"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"JFL","2022-07-29","485","527","482","498","2.68","29375"
"JFL","2022-07-28","477","505","460.6","485","3.70","53133"
"JFL","2022-07-27","425","467.7","417","467.7","10.00","111791"
"JFL","2022-07-26","450","460","423.2","425.2","-4.00","46091"
"JFL","2022-07-25","410","444.9","410","442.9","9.09","54249"
"JFL","2022-07-24","387.6","406.9","381","406","6.84","19173"
"JFL","2022-07-22","391","391","378.3","380","-2.81","8167"
"JFL","2022-07-21","395","402","390","391","-2.25","9706"
"JFL","2022-07-20","380","408","380","400","3.36","23614"
"JFL","2022-07-19","375.2","390.9","375.2","387","3.20","16735"
"JFL","2022-07-18","365","380","363","375","1.90","9483"
"JFL","2022-07-17","365","380","365","368","-1.08","6865"
"JFL","2022-07-15","363","375","363","372","0.54","6495"
"JFL","2022-07-14","369","375.5","360","370","1.45","9731"
"JFL","2022-07-13","345.7","365","345.7","364.7","7.58","7537"
"JFL","2022-07-12","347.9","354","335","339","-0.62","10877"
"JFL","2022-07-11","357.7","357.7","340","341.1","-6.55","10472"
"JFL","2022-07-08","372.5","378","364.1","365","-3.95","4222"
"JFL","2022-07-07","378","390","370.1","380","1.88","11431"
"JFL","2022-07-06","365","383","357.7","373","0.81","14097"
"JFL","2022-07-05","377","390","364","370","-3.39","24516"
"JFL","2022-07-04","394","405","365","383","-1.03","33018"
"JFL","2022-07-03","368.5","396","363","387","2.93","11142"
"JFL","2022-07-01","378.7","382","365","376","1.21","10480"
"JFL","2022-06-30","349.8","375","347","371.5","8.31","15767"
"JFL","2022-06-29","335","344","333","343","2.39","7147"
"JFL","2022-06-28","334.2","343","329.3","335","-1.76","4946"
"JFL","2022-06-27","354","360","336.2","341","-1.81","8746"
"JFL","2022-06-26","332","350","332","347.3","6.53","12685"
"JFL","2022-06-24","319","335.9","305","326","0.22","7144"
"JFL","2022-06-23","340","340","319","325.3","-5.98","7898"
"JFL","2022-06-22","346","354","340","346","-1.98","4708"
"JFL","2022-06-21","340","355.9","340","353","5.06","4390"
"JFL","2022-06-20","337","338","330","336","-2.04","3444"
"JFL","2022-06-19","351","353","343","343","-2.00","6599"
"JFL","2022-06-17","364.1","371.3","350","350","-1.96","2949"
"JFL","2022-06-16","348","378","348","357","0.56","5005"
"JFL","2022-06-15","358","372.3","352","355","-2.74","5940"
"JFL","2022-06-14","377.9","377.9","363.7","365","-1.62","3111"
"JFL","2022-06-13","370","377","370","371","-1.17","1378"
"JFL","2022-06-10","378","382","375.3","375.4","-2.49","2952"
"JFL","2022-06-09","392","399.8","379","385","-1.79","7106"
"JFL","2022-06-08","382.5","397","375.1","392","4.53","6035"
"JFL","2022-06-07","381","386","375","375","-2.09","6071"
"JFL","2022-06-06","382.1","389","382.1","383","0.79","6039"
"JFL","2022-06-03","391","391","379","380","-1.04","7222"
"JFL","2022-06-02","392","392","380","384","-1.29","6558"
"JFL","2022-06-01","390.6","398.4","384.1","389","1.57","2815"
"JFL","2022-05-31","387","400","381","383","-1.03","5595"
"JFL","2022-05-30","402.9","405","383","387","-2.03","1910"
"JFL","2022-05-27","393.1","400","385","395","-1.00","6945"
"JFL","2022-05-26","404.8","405","399","399","0.00","3408"
"JFL","2022-05-25","404.8","410","395","399","0.53","3634"
"JFL","2022-05-24","379","408","379","396.9","3.09","2756"
"JFL","2022-05-23","390","390.6","383","385","-2.04","5820"
"JFL","2022-05-20","399.8","400","390","393","0.26","7075"
"JFL","2022-05-19","413.9","413.9","391.1","392","-3.69","4496"
"JFL","2022-05-18","389","419","381.3","407","0.03","4883"
"JFL","2022-05-17","418.6","423","395","395","-7.49","12348"
"JFL","2022-05-12","431","446","419","427","-0.93","14646"
"JFL","2022-05-11","410","433","408","431","5.12","8095"
"JFL","2022-05-10","395","411","395","410","3.74","6722"
"JFL","2022-05-09","388","414","388","395.2","2.12","11689"
"JFL","2022-05-08","372","393","365.1","387","4.88","5544"
"JFL","2022-05-05","379","385","363","369","-4.16","10058"
"JFL","2022-05-04","396","402","385","385","-2.78","4668"
"JFL","2022-05-02","403.9","405","394","396","-3.91","6551"
"JFL","2022-04-28","422","434","412.1","412.1","-3.49","6573"
"JFL","2022-04-27","408","432","408","427","2.64","6007"
"JFL","2022-04-26","425.3","425.3","412","416","-0.24","7972"
"JFL","2022-04-25","422.9","436.5","410","417","0.55","19097"
"JFL","2022-04-24","384.5","414.7","382","414.7","10.00","11106"
"JFL","2022-04-21","372","383.9","365","377","-0.53","10503"
"JFL","2022-04-20","408","408","376","379","-5.25","11392"
"JFL","2022-04-19","404","412","396","400","-0.99","4975"
"JFL","2022-04-18","419","422","404","404","-3.58","6199"
"JFL","2022-04-17","438","442.6","417","419","-4.12","9459"
"JFL","2022-04-13","426","442","418","437","1.39","6840"
"JFL","2022-04-12","441","441","430","431","-3.36","10318"
"JFL","2022-04-11","467.2","476.5","430","446","-3.04","18522"
"JFL","2022-04-07","456","470.9","451.1","460","0.88","15229"
"JFL","2022-04-06","455.8","465","446.6","456","-1.94","5650"
"JFL","2022-04-05","460","474","450","465","-0.85","12027"
"JFL","2022-04-04","486.3","486.3","469","469","-1.64","4681"
"JFL","2022-04-03","465.1","477.3","465","476.8","0.59","9648"
"JFL","2022-03-31","490","498","470.1","474","-3.19","5213"
"JFL","2022-03-30","471","489.6","470","489.6","3.68","11546"
"JFL","2022-03-29","478","486.5","470","472.2","-1.01","7408"
"JFL","2022-03-28","485","506.8","471","477","-2.09","7503"
"JFL","2022-03-27","505","505","481","487.2","-3.24","9926"
"JFL","2022-03-24","503.5","518","500","503.5","-1.47","9578"
"JFL","2022-03-23","520","520","509","511","-1.62","5052"
"JFL","2022-03-22","526","535","519.4","519.4","-1.09","7875"
"JFL","2022-03-21","507","529.9","498.1","525.1","3.37","8077"
"JFL","2022-03-20","519","519","505","508","-0.78","4556"
"JFL","2022-03-16","525","525","510","512","-0.58","6468"
"JFL","2022-03-15","520","520","511","515","-1.15","6246"
"JFL","2022-03-14","526","529.3","510","521","0.39","5159"
"JFL","2022-03-13","502","520","502","519","4.87","19858"
"JFL","2022-03-10","461.1","495.5","461","494.9","5.30","15036"
"JFL","2022-03-09","485","490","460","470","-3.92","9803"
"JFL","2022-03-07","498","498","488","489.2","-0.57","6247"
"JFL","2022-03-06","495","499.9","485","492","0.39","9776"
"JFL","2022-03-02","502","506.1","484","490.1","-3.71","16524"
"JFL","2022-02-28","538","538","508","509","-3.60","10207"
"JFL","2022-02-27","524","535","524","528","-1.12","7345"
"JFL","2022-02-24","555","555","528","534","-2.20","16453"
"JFL","2022-02-23","556","563","545","546","0.15","8660"
"JFL","2022-02-22","550.9","556","545","545.2","0.93","10911"
"JFL","2022-02-21","542.5","544","534.1","540.2","0.78","8820"
"JFL","2022-02-20","554.6","554.6","533.1","536","-3.42","18488"
"JFL","2022-02-17","547","562","547","555","0.07","9457"
"JFL","2022-02-16","559","565","550","554.6","-0.43","8722"
"JFL","2022-02-15","542","559","540","557","3.15","15890"
"JFL","2022-02-14","554","554","530","540","-0.74","26693"
"JFL","2022-02-13","564","566","540","544","-5.47","31246"
"JFL","2022-02-10","585.9","585.9","560","575.5","-0.09","19475"
"JFL","2022-02-09","599","599","566.5","576","-2.41","16666"
"JFL","2022-02-08","606.9","631","590.2","590.2","0.00","33397"
"JFL","2022-02-07","600.5","600.5","589","595","1.06","25058"
"JFL","2022-02-06","695","696","675","677.1","-2.15","45156"
"JFL","2022-02-03","705","710","690.9","692","-0.01","47288"
"JFL","2022-02-01","694.4","700","682","692.1","1.04","24380"
"JFL","2022-01-31","710","710","685","685","-2.28","32633"
"JFL","2022-01-30","672","703","672","701","6.37","57610"
"JFL","2022-01-27","660","665","651.1","659","1.70","21938"
"JFL","2022-01-26","644","667","641","648","-0.92","27651"
"JFL","2022-01-25","665","674","641","654","0.00","32169"
"JFL","2022-01-24","683","683","639","654","-4.25","64146"
"JFL","2022-01-23","700","713","682","683","-2.43","19593"
"JFL","2022-01-20","673.1","700","673","700","2.64","26274"
"JFL","2022-01-19","680","701.7","667.1","682","1.04","63542"
"JFL","2022-01-18","717","717","675","675","-4.12","43017"
"JFL","2022-01-17","711","719","703","704","-1.54","31276"
"JFL","2022-01-16","711","730","713","715","0.56","45612"
"JFL","2022-01-13","700","711.9","695","711","2.16","55739"
"JFL","2022-01-12","705.8","747","692","696","0.58","112620"
"JFL","2022-01-11","656","722","650","692","4.37","55894"
"JFL","2022-01-10","655","675","639","663","2.00","42619"
"JFL","2022-01-09","634","650","626","650","4.50","38032"
"JFL","2022-01-06","605","624.8","602.7","622","1.14","18178"
"JFL","2022-01-05","620","625","603","615","1.15","39191"
"JFL","2022-01-04","588.1","615","588","608","1.67","27374"
"JFL","2022-01-03","587","610","580","598","2.05","34660"
"JFL","2022-01-02","575","594","572","586","0.51","8566"
"JFL","2021-12-29","585","595.6","574","583","-0.17","11922"
"JFL","2021-12-28","547","584","538","584","4.85","34002"
"JFL","2021-12-27","612","620","555","557","-7.17","44893"
"JFL","2021-12-26","616","616","600","600","-0.83","22270"
"JFL","2021-12-23","616","621.1","595","605","-1.61","33571"
"JFL","2021-12-22","582.4","622","559.7","614.9","7.69","51964"
"JFL","2021-12-21","530","571","530","571","9.81","21484"
"JFL","2021-12-20","510","534","500.2","520","1.25","19030"
"JFL","2021-12-16","520","536.5","512","513.6","0.71","35576"
"JFL","2021-12-15","540.6","583","510","510","-3.77","51544"
"JFL","2021-12-14","494.7","530","494.7","530","9.28","15468"
"JFL","2021-12-13","515","525","477.5","485","-7.62","40750"
"JFL","2021-12-12","579.8","591.6","525","525","-9.17","31701"
"JFL","2021-12-09","565","590","562","578","0.52","17782"
"JFL","2021-12-08","599.1","610.9","564.5","575","-5.89","21918"
"JFL","2021-12-07","642.2","655","610","611","-3.78","14325"
"JFL","2021-12-06","609","640","588","635","2.25","28651"
"JFL","2021-12-05","657","657","620","621","-5.48","18635"
"JFL","2021-12-02","692","692","653","657","-4.16","24912"
"JFL","2021-12-01","679.3","689","670","685.5","2.93","19871"
"JFL","2021-11-30","686.4","690","663","666","-1.04","23811"
"JFL","2021-11-29","657.7","694","657.7","673","0.28","18153"
"JFL","2021-11-28","695","698","670","671.1","-5.35","38224"
"JFL","2021-11-25","708","723","695","709","2.01","20093"
"JFL","2021-11-24","690","714","673.3","695","-0.71","28736"
"JFL","2021-11-23","709","716.9","671.3","700","-1.13","63289"
"JFL","2021-11-22","730","730","707.7","708","-1.94","23678"
"JFL","2021-11-21","730","743.9","716","722","0.28","24335"
"JFL","2021-11-18","730.1","757","716","720","-3.36","70336"
"JFL","2021-11-17","775","775","745","745","-2.00","82022"
"JFL","2021-11-16","745","803.9","731","760.2","2.33","181021"
"JFL","2021-11-15","723","749.7","716.2","742.9","4.63","117518"
"JFL","2021-11-14","682","715","677","710","2.90","48149"
"JFL","2021-11-11","698","730","682","690","-3.12","85396"
"JFL","2021-11-09","732","736","686","712.2","-1.36","124684"
"JFL","2021-11-08","687.4","730","687","722","7.12","83850"
"JFL","2021-11-03","673.2","687","673","674","2.12","40488"
"JFL","2021-11-02","639","671","629","660","3.13","33453"
"JFL","2021-11-01","660","678","637","640","-3.03","26481"
"JFL","2021-10-31","640","670","630.1","660","3.11","35025"
"JFL","2021-10-28","655","655","628","640.1","-0.76","21742"
"JFL","2021-10-27","639","670","604","645","1.26","45028"
"JFL","2021-10-26","617","638","617","637","4.94","47813"
"JFL","2021-10-25","555","610","555","607","7.43","43873"
"JFL","2021-10-24","549.9","580","549.9","565","2.54","16566"
"JFL","2021-10-21","572","581","551","551","-3.33","8718"
"JFL","2021-10-20","550.8","573","550.8","570","5.56","22969"
"JFL","2021-10-19","570","570","528","540","-5.25","24277"
"JFL","2021-10-18","582.2","582.2","562","569.9","-4.06","12188"
"JFL","2021-10-17","596.6","596.7","576","594","1.54","7970"
"JFL","2021-10-11","568","585","558","585","0.95","22877"
"JFL","2021-10-10","591","626","568","579.5","-0.09","48741"
"JFL","2021-10-06","546","587.9","543.1","580","8.21","30383"
"JFL","2021-10-05","514.1","550","508","536","6.33","31368"
"JFL","2021-10-04","533","533","493.2","504.1","-3.61","26397"
"JFL","2021-10-03","546.1","550","506","523","-4.23","25278"
"JFL","2021-09-30","584","585","541","546.1","-4.69","23282"
"JFL","2021-09-29","535","583","509.2","573","8.11","36554"
"JFL","2021-09-28","570","582","527","530","-8.78","45036"
"JFL","2021-09-27","610","620","580","581","-6.59","46457"
"JFL","2021-09-26","655","666","621","622","-6.33","52467"
"JFL","2021-09-23","657.4","685","650","664","2.95","45348"
"JFL","2021-09-22","605.8","650","605.8","645","8.59","48483"
"JFL","2021-09-21","602","648","567","594","-3.26","55938"
"JFL","2021-09-20","685","685","606.2","614","-8.83","66096"
"JFL","2021-09-16","699","699","660","673.5","-5.54","64415"
"JFL","2021-09-15","744.5","744.5","708","713","-2.33","21542"
"JFL","2021-09-14","760","760","728","730","-2.54","18240"
"JFL","2021-09-13","750","773","735","749","1.22","136813"
"JFL","2021-09-12","722","750","710","740","4.45","66497"
"JFL","2021-09-09","710","724","705","708.5","-0.49","53071"
"JFL","2021-09-08","720.3","734.7","693.5","712","-3.13","45540"
"JFL","2021-09-07","769.3","769.3","715","735","-2.56","52326"
"JFL","2021-09-06","686","754.3","646","754.3","9.99","99550"
"JFL","2021-09-05","747","755","685.8","685.8","-10.00","108716"
"JFL","2021-09-02","780","806.8","757","762","-2.31","149211"
"JFL","2021-09-01","807","815","771","780","-2.74","64672"
"JFL","2021-08-31","811.9","836","782","802","0.75","191415"
"JFL","2021-08-29","758.8","818.4","745","796","6.99","416301"
"JFL","2021-08-26","697","766","697","744","6.74","150883"
"JFL","2021-08-25","756","756","685","697","-6.06","151589"
"JFL","2021-08-24","742","785","700","742","0.00","163558"
"JFL","2021-08-19","727.2","769","726","742","4.07","186235"
"JFL","2021-08-18","685","730","685","713","6.10","176563"
"JFL","2021-08-17","666.1","680","664","672","2.89","64301"
"JFL","2021-08-16","663","676","635","653.1","0.48","69516"
"JFL","2021-08-15","665.5","721","628","650","-4.27","170719"
"JFL","2021-08-12","667","695","653.7","679","1.80","90992"
"JFL","2021-08-11","709.9","723","660.6","667","-4.17","114082"
"JFL","2021-08-10","670","720","668","696","5.78","195913"
"JFL","2021-08-09","673.2","680","645","658","-0.30","88966"
"JFL","2021-08-08","655.5","682","647","660","2.01","163491"
"JFL","2021-08-05","615","665","615","647","5.89","217198"
"JFL","2021-08-04","600","622","585","611","2.48","146609"
"JFL","2021-08-03","596","605","594","596.2","0.03","34499"
"JFL","2021-08-02","595","624","587","596","2.05","106226"
"JFL","2021-08-01","606","607","577.3","584","-2.83","122821"